Beach_Code,Original_Beach_Name,API_Beach_Name,rating,user_ratings_total,Search_lat,Search_lng,lat,lon
40,Aciddara,Spiaggia Aciddara,3.5,357,3808036623.0,1353734493.0,38.08036623,13.53734493
149,Bagni della Regina Giovanna - Sorrento (Na),Capo di Sorrento,4.7,153,4063355879.0,1435122371.0,40.63355879,14.35122371
59,baia delle favole,Baia delle Favole,4.5,419,4427072752.0,9391254298.0,44.27072752,93.91254298
123,Boschetto Steccato di Cutro,Spiaggia Libera Steccato di Cutro,4.4,279,3893462782.0,1693195671.0,38.93462782,16.93195671
105,Cala Santa Maria,Torre Cala Santa Maria,4.0,9,3870891163.0,1319533405.0,38.70891163,13.19533405
142,Caletta Caretta,Punta Penna Grossa Beach,4.4,1788,4072236478.0,1777187437.0,40.72236478,17.77187437
102,Caletta di Sant'Elia,Sant'Elia,4.6,1065,3809654187.0,1353882176.0,38.09654187,13.53882176
46,Capo Arena- budda beach,Buddha Beach,4.3,487,3987517777.0,157836628.0,39.87517777,1.57836628
144,Castello di Santa Severa,Spiaggia di Santa Severa,4.1,462,4201692123.0,1195644021.0,42.01692123,11.95644021
100,Caulonia,Spiaggia Rocco dei Matti,4.2,5,3833758366.0,1646034821.0,38.33758366,16.46034821
97,Cipollazzo,Spiaggia di Cipollazzo,4.6,66,3757328088.0,1293836474.0,37.57328088,12.93836474
94,Club Adriatico - Polignano a Mare,Spiaggia libera,5.0,9,4102005106.0,1718505156.0,41.02005106,17.18505156
53,da Borgo Bonsignore a Foce Fiume Platani,Riserva Naturale Orientata Foce del Fiume Platani,4.7,1327,3740505906.0,1326610923.0,37.40505906,13.26610923
61,"da Marinella di Selinunte alla Foce del Fiume Belice, sponda destra e sinistra verso Menfi",Spiaggia La PINETA,4.4,421,3758125831.0,1285864681.0,37.58125831,12.85864681
36,Favignana,Spiaggia Praia,3.9,1677,3792938738.0,1232539415.0,37.92938738,12.32539415
154,Foce del Savuto,Fiume Savuto,4.3,11,3903850398.0,1609786749.0,39.03850398,16.09786749
27,Fungitedda,Spiaggia Funcitedda,4.7,45,3736028621.0,1334593821.0,37.36028621,13.34593821
134,Gizzeria Lido,Lido Gizzeria - Spiaggia libera,4.4,122,3892817526.0,1621443059.0,38.92817526,16.21443059
58,Grotta dei delfini,Spiaggia di Levante - Sperlonga,4.5,35,4125577231.0,1343715859.0,41.25577231,13.43715859
63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,4066103311.0,1796886921.0,40.66103311,17.96886921
140,LAGUNA DEL MORT,Laguna del Mort,4.4,233,4552930096.0,1273069189.0,45.52930096,12.73069189
167,l'amanusa spiaggia libera,Spiaggia Libera,4.0,192,417030752.0,1233833179.0,4.17030752,12.33833179
35,Levanzo,Spiaggia di Cala Minnola,4.6,485,3798983033.0,1234538761.0,37.98983033,12.34538761
109,Lido azzurro e ske torre a mare bari,Torre a Mare,4.4,1124,4108838011.0,1700377285.0,41.08838011,17.00377285
150,Lido di Ostia,pontile di ostia,4.7,3,4172356556.0,1229061985.0,41.72356556,12.29061985
135,Lido di Sciacca,Spiaggia del Lido,3.9,168,37.50449,13.06377,3.750449e-07,1.306377e-07
95,Lido Fiori,Spiaggia Lido Fiori,4.5,260,3756608553.0,1295526266.0,37.56608553,12.95526266
168,Lungomare di Sabaudia,Spiaggia Libera-Lungomare di Sabaudia,4.1,562,4131036.0,13001345.0,0.04131036,0.13001345
171,Marina della Lobra - Miglio Blu - Massa Lubrense (Na),Spiaggia di San Montano,4.3,307,406146022.0,1433898211.0,4.06146022,14.33898211
125,Marina di Pisa,Spiaggia Marina di Pisa,4.4,478,43.0,10.0,4.3e-07,1e-07
110,Marinella di San Terenzo,Spiaggia della Marinella di San Terenzo,4.5,18,4408305164.0,9894803166.0,44.08305164,98.94803166
143,Mondragone Spiaggia Lungomare Sinope,Spiaggia di Mondragone,4.1,704,411107.0,138876.0,0.00411107,0.00138876
33,Mondragone zona Fiumarella,Fiumarella(Spiaggia libera),4.2,7,4111944311.0,138711496.0,41.11944311,1.38711496
31,Oasi dei Variconi,Oasi dei variconi,3.7,3,41.02103,13.92991304,4.1021030000000005e-07,1.392991304e-07
83,Oasi del Fratino e della Camomilla di mare,Oasi del Fratino e della Camomilla di mare,5.0,5,4274993435.0,139741652.0,42.74993435,1.39741652
24,Oasi WWF Bosco Pantano,Oasis of Bosco Pantano,4.5,466,4016945502.0,1670136452.0,40.16945502,16.70136452
34,oasi wwf dune di forte dei marmi ( LU ),Spiaggia libera Le Dune,4.0,1541,4397447147.0,1014483225.0,43.97447147,10.14483225
67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,423962697.0,1137677193.0,4.23962697,11.37677193
106,Oasi ZSC ZPS Dune Alberoni,Alberoni Sand Dune Oasis,4.3,72,4534678248.0,1232945395.0,45.34678248,12.32945395
104,Ombelico di Venere,Spiaggia - Ombelico di Venere,4.4,564,3802464629.0,1360167852.0,38.02464629,13.60167852
162,Piana Grande,Spiaggia di Piana Grande,4.6,151,32.0,13.0,3.2e-07,1.3e-07
86,Plage de Eduard,Spiaggia Mendolido,3.9,29,3803314178.0,1397037685.0,38.03314178,13.97037685
26,Playa Catania,Spiaggia di Catania,3.6,2034,37.4425,15.08585777,3.74425e-07,1.508585777e-07
55,Porto Caleri,,4.5,545,4510055917.0,1233449933.0,45.10055917,12.33449933
170,Porto Empedocle,Spiaggia Porto Empedocle,4.1,184,3728596494.0,1352270007.0,37.28596494,13.52270007
50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,3893326742.0,1692242146.0,38.93326742,16.92242146
96,Porto palo,Spiaggia di Porto Palo,4.4,2969,3757728601.0,1290381789.0,37.57728601,12.90381789
136,Punta Penna Grossa,Punta Penna Grossa Beach,4.4,1788,4071863493.0,1778295457.0,40.71863493,17.78295457
137,Quarta caletta,Torre Guaceto beach,4.5,1031,4071587662.0,177929163.0,40.71587662,1.77929163
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,4270534557.0,1399978635.0,42.70534557,13.99978635
60,Riserva Naturale dello Stato pineta Ramazzotti foce Bevano,Spiaggia libera di Lido di Classe,4.4,517,443495236.0,1232865036.0,4.43495236,12.32865036
62,Sampieri,Spiaggia di Sampieri,4.6,2710,3671960027.0,147409004.0,36.71960027,1.47409004
72,San Bennato,Spiaggia di Cavo,4.3,1426,4285821416.0,1042399898.0,42.85821416,10.42399898
39,San Cataldo,Spiaggia di San Cataldo Terrasini,4.0,512,3808694894.0,1307658434.0,38.08694894,13.07658434
122,San Leonardo di Cutro,Spiaggia di San Leonardo di Cutro,4.5,31,38.9388,16.96251512,3.89388e-07,1.696251512e-07
148,San Michele di Pagana,Spiaggia di San Michele di Pagana,4.3,427,4434059194.0,9224644661.0,44.34059194,92.24644661
116,Scaletto Fornaci,Spiaggia delle Fornaci,4.3,102,4429480637.0,8462841511.0,44.29480637,84.62841511
113,Scalo Maestro Marettimo,Scalo Maestro,4.7,47,3799012336.0,1206098914.0,37.99012336,12.06098914
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,4083811703.0,8408904299.0,40.83811703,84.08904299
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,4.3,70,3780667816.0,1525713015.0,37.80667816,15.25713015
76,Spiaggia Capitan Antonio - Santa Caterina dello Ionio (CZ),Spiaggia Santa Caterina dello Ionio,4.4,13,3852950957.0,1657222938.0,38.52950957,16.57222938
138,Spiaggia Capo D'armi,Capo dell'Armi,4.4,7,3795160386.0,1568633207.0,37.95160386,15.68633207
69,spiaggia Cintioni di San Vito marina,Marina Di San Vito Chietino,4.3,3144,4231350224.0,1443994045.0,42.31350224,14.43994045
75,Spiaggia della Madonnina del Porto di Pescara,Area protetta nidificazione Fratino WWF,4.9,7,4246765163.0,1422445714.0,42.46765163,14.22445714
156,Spiaggia delle Cesine,"Spiaggia de ""Le Cesine""",3.7,43,4035566177.0,1834540844.0,40.35566177,18.34540844
135,Spiaggia delle Conchiglie,Spiaggia delle Conchiglie,4.4,404,4071662069.0,1779453099.0,40.71662069,17.79453099
130,SPIAGGIA DELLO SPIAZZO DEL CASTELLO ODESCALCHI- SANTA MARINELLA,Antemurale Porticciolo Santa Marinella,5.0,2,4203397621.0,1186920226.0,42.03397621,11.86920226
80,Spiaggia del Muraglione,Spiaggia libera Viareggio,4.2,1328,43.85592,10.23831,4.385592e-07,1.023831e-07
90,Spiaggia del Sarello,Spiaggia del Sarello,3.9,123,3810767246.0,1350486767.0,38.10767246,13.50486767
79,Spiaggia del Seggio Area Nord,Spiaggia Libera Dog Beach,4.5,52,43.19304,10.53628,4.3193040000000005e-07,1.0536279999999999e-07
132,Spiaggia di Briatico,Spiaggia Briatico,4.5,82,3872621131.0,1602392043.0,38.72621131,16.02392043
92,Spiaggia di Capaci,Spiaggia Capaci,4.0,378,3817969411.0,1322758842.0,38.17969411,13.22758842
152,Spiaggia di Capo Suvero,Spiaggia libera Caposuvero,,0,3895936874.0,1615298152.0,38.95936874,16.15298152
160,Spiaggia di Castellammare di Stabia,Spiaggia dei Ciottoli Piatti,,0,14.47893,40.70472,1.447893e-07,4.0704720000000004e-07
45,Spiaggia di Castrocucco di Maratea,Spiaggia di Castrocucco,4.2,343,39.92866,15.75446,3.992866e-07,1.575446e-07
65,Spiaggia di Fiorenzuola di Focara (PU),Spiaggia di Fiorenzuola di Focara,4.5,873,4395084815.0,1282954216.0,43.95084815,12.82954216
159,Spiaggia di Rovigliano,Lungomare di Rovigliano,3.5,95,4073698222.0,1446710587.0,40.73698222,14.46710587
155,Spiaggia di Sant'Agata,Spiaggia di S. Agata Messina,4.5,57,38.24971,15.59121,3.824971e-07,1.559121e-07
51,spiaggia di Sovereto,Spiaggia di Sovereto,4.7,37,3891883338.0,1705012679.0,38.91883338,17.05012679
111,spiaggia di sturla,Spiaggia Sturla,3.8,1678,4439181987.0,8984821916.0,44.39181987,89.84821916
54,Spiaggia ecologica ex Nereo Noli,Bagni Tripodoro,4.2,224,4421638461.0,8415575624.0,44.21638461,84.15575624
158,Spiaggia libera - Braccio Levante Barletta,Spiaggia della Litoranea di Levante,4.1,73,4132015533.0,1629944086.0,41.32015533,16.29944086
66,Spiaggia libera di Igea Marina,Bagno Spiaggia Libera,4.2,281,441167876.0,1250289738.0,4.41167876,12.50289738
82,Spiaggia Libera di Punta Vagno,Passeggiata di Corso Italia,4.6,386,4439324932.0,8949779391.0,44.39324932,89.49779391
64,Spiaggia libera Marano - colonia Bolognese,Spiaggia Le Colonie,4.7,7,4402347862.0,1263465285.0,44.02347862,12.63465285
131,Spiaggia Lido La Duna,Lido La Duna Policoro,4.3,211,401770107.0,167088747.0,4.01770107,1.67088747
151,Spiaggia Lido San Giuliano di Rimini e zona darsena,Spiaggia libera di San Giuliano,3.9,26,4407638506.0,1256713629.0,44.07638506,12.56713629
147,SPIAGGIA  LUNGOMARE AMERIGO VESPUCCI LIDO DI CASTELFUSANO,Spiaggia libera Bianca- Lâ€™Amanusa,4.1,393,4170291379.0,1233860725.0,41.70291379,12.33860725
118,Spiaggia nel Parco delle Dune Costiere,Lido Morelli,4.1,3147,4081025258.0,1752622962.0,40.81025258,17.52622962
44,Spiaggia No Plastic Beach della contrada foggia,Bertolino Spiaggia Giache Bianche,4.6,814,37.55056,12.97142,3.755056e-07,1.297142e-07
104,Spiaggia Ombelico di Venere,Spiaggia - Ombelico di Venere,4.4,564,380295527.0,1358817977.0,3.80295527,13.58817977
145,Spiaggia Sabbie Nere Santa Severa,Sabbie Nere Santa Severa,4.5,11806,4201371519.0,1196492672.0,42.01371519,11.96492672
91,Spiaggia Salinelle,Spiaggia Salinelle,4.2,907,380202957.0,1393190002.0,3.80202957,13.93190002
74,Spiaggia Sa Pischeredda Scivu,Spiaggia di Scivu,4.7,2026,3948803885.0,8405849934.0,39.48803885,84.05849934
99,Strongoli marina,Lungomare Di Strongoli Marina,4.2,432,39.2538,17.10645,3.92538e-07,1.710645e-07
120,Tombolo della Feniglia,Feniglia,4.4,3158,4241862.0,1124465.0,0.04241862,0.01124465
169,Tordigliano,Spiaggia di Tordigliano,4.6,734,4062143061.0,1445689201.0,40.62143061,14.45689201
30,trabucco,Spiaggia libera Le Dune,4.0,1541,43.98257,10.13512,4.398257e-07,1.013512e-07
87,Vergine Maria,Spiaggia Vergine Maria,4.0,2494,3816625971.0,1336852026.0,38.16625971,13.36852026
141,Wild Beach,Spiaggia degli Sciali,3.7,126,41.58052,15.89431,4.158052e-07,1.5894310000000001e-07
