Beach;Date of collection;Period;length;Trash amount;Beach was cleaned;The last time that beach has been cleaned;The last time that was cleaned from another group;further from the reference point above 100 meters ;Durante il tracciamento - registrazione, ti allontani dal punto preimpostato di 100 m (Descrizione);Trovato un animale abbandonato o morto;Numero di animali abbandonati o morti;Descrizione degli animali;Sesso animale;Età dell'animale;Animale impigliato nei rifiuti;Animale impigliato nei rifiuti (Descrizione);Vivo o morto;Eventi o situazioni che potrebbero aver influenzato la registrazione;Eventi o situazioni che potrebbero aver portato all'aumento dei rifiuti sulla spiaggia;Fenomeno meteorologico
Quarta caletta;18/08/2025;Summer 2025;105,08;88;TRUE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
RISERVA BORSACCHIO;21/09/2025;Autumn 2025;2023,12;138;TRUE;21/09/2025;FALSE;FALSE;;FALSE;;;;;;;;nulla;Mareggiata;
RISERVA BORSACCHIO;18/10/2025;Autumn 2025;2138,46;165;TRUE;18/10/2025;FALSE;FALSE;;TRUE;1;Gabbiano comune;;;FALSE;;dead;;mareggiata;Vento
RISERVA BORSACCHIO;02/11/2025;Autumn 2025;2135,32;97;TRUE;25/10/2025;FALSE;FALSE;;TRUE;2;Cefali;;;;;dead;;;
RISERVA BORSACCHIO;09/11/2025;Autumn 2025;2079,44;59;TRUE;02/11/2025;FALSE;FALSE;;TRUE;1;Gallinella d'Acqua;;;;;dead;;;
RISERVA BORSACCHIO;23/11/2025;Autumn 2025;1995,68;154;TRUE;23/11/2025;FALSE;FALSE;;FALSE;;;;;;;;;Mareggiata;Alta marea
RISERVA BORSACCHIO;06/12/2025;Winter 2025-2026;2227,05;154;TRUE;06/12/2025;FALSE;FALSE;;FALSE;;;;;;;;;Mare mosso;Alta marea
RISERVA BORSACCHIO;21/12/2025;Winter 2025-2026;2036,11;124;TRUE;21/12/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Riserva Foce Mesima;18/03/2025;Spring 2025;35,25;542;TRUE;18/05/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
Riserva Foce Mesima;18/07/2025;Summer 2025;35,25;126;TRUE;18/03/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Riserva Foce Mesima;26/11/2025;Autumn 2025;35,25;199;FALSE;18/07/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
Riserva Naturale dello Stato pineta Ramazzotti foce Bevano;15/02/2025;Winter 2024-2025;94,97;565;FALSE;17/11/2024;TRUE;FALSE;;FALSE;;;;;;;;nessuno;nessuno;
Riserva Naturale dello Stato pineta Ramazzotti foce Bevano;11/10/2025;Autumn 2025;44,41;634;FALSE;15/02/2025;TRUE;FALSE;;FALSE;;;;;;;;nessuno;mareggiata molto intensa circa 7 giorni prima del nostro intervento;
Riserva Naturale dello Stato pineta Ramazzotti foce Bevano;06/12/2025;Winter 2025-2026;44,41;909;FALSE;16/02/2025;TRUE;FALSE;;TRUE;4;granchio blu (Callinectes sapidus);;adulti;;;dead;nessuna;nessuna;
Sampieri;09/09/2025;Autumn 2025;858,19;447;TRUE;03/09/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
San Cataldo;28/09/2025;Autumn 2025;349,26;195;TRUE;28/07/2025;FALSE;FALSE;;FALSE;;;;;;;;;;Vento
San Cataldo;28/12/2025;Winter 2025-2026;349,26;1024;TRUE;28/09/2025;FALSE;FALSE;;FALSE;;;;;;;;La spiaggia si trova vicino alla foce di una fiumara per cui è probabile che una certa quantità di rifiuti provenga dal fiume;;
San Leonardo di Cutro;18/07/2025;Summer 2025;1014,54;396;TRUE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
San Leonardo di Cutro;03/11/2025;Autumn 2025;1014,54;55;FALSE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
Scaletto Fornaci;05/06/2025;Summer 2025;1598,11;2869;TRUE;05/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Scaletto Fornaci;19/10/2025;Autumn 2025;1598,11;18174;TRUE;05/06/2025;FALSE;FALSE;;FALSE;;;;;;;;durante l'estate veniva pulita ogni tanto;utilizzo estivo e anche autunnale per bel tempo;
Scalo Maestro Marettimo;08/06/2025;Summer 2025;0;165;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Scoglio Lungo;15/07/2024;Summer 2024;64,65;145;TRUE;08/06/2024;FALSE;FALSE;;FALSE;;;;;;;;;Stagione turistica molta affluenza;
Scoglio Lungo;17/11/2024;Autumn 2024;64,65;66;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Scoglio Lungo;25/01/2025;Winter 2024-2025;64,65;200;TRUE;17/11/2024;FALSE;TRUE;Fatto l intera spiaggia di 140m;FALSE;;;;;;;;;Forte mareggiate e venti settimana precedente ;
Scoglio Lungo;02/09/2025;Autumn 2025;64,65;417;TRUE;10/06/2025;FALSE;FALSE;;FALSE;;;;;;;;attività di balneazione estiva, maltempo giorno precedente;turismo, bar nelle vicinanze lungomare;
Scoglio Lungo;29/11/2025;Autumn 2025;64,65;195;TRUE;31/08/2025;FALSE;FALSE;;FALSE;;;;;;;;;mareggiate, vento giorni precedenti;Pioggia
Spiagga Cala San Giacomo;11/04/2025;Spring 2025;277,8;452;TRUE;09/05/2025;FALSE;TRUE;Gli alunni dell'istituto Vespucci ed il WWF puliscono la spiaggia. Complessivamente hanno partecipato 80 alunni per pulire circa 1500 mq di spiaggia;FALSE;;;;;;;;Nessuno;"A causa della balneazione, molte persone lasciano involontariamente rifiuti di plastica sulle spiagge — bottiglie, cuffie, imballaggi — contribuendo così al progressivo accumulo di plastica e al degrado dell’ecosistema costiero.
";Vento
Spiagga Cala San Giacomo;09/05/2025;Spring 2025;1268,74;399;TRUE;09/05/2025;FALSE;TRUE;"Scuola elementare Zagami e WWF impegnati nell'intervento di pulizia della spiaggia. 
I bambini della scuola hanno ricevuto palette e setaccio (110 complessivamente) ed hanno pulito la spiaggia, utilizzando le palette ed i setacci si sono divertiti a verificare la presenza di micro plastiche o piccoli altri rifiuti come vetro e mozziconi all'interno della sabbia e ciottoli.
Puliti circa 900 metri quadrati di spiaggia";FALSE;;;;;;;;;La presenza di eventuali bagnanti e la non civiltà di alcuni residenti e non hanno determinato un aumento del volume del materiale rinvenuto.;
Spiaggia Calatabiano foce Alcantara;15/09/2024;Autumn 2024;70,81;1026;TRUE;15/09/2024;FALSE;TRUE;;FALSE;;;;;;;;Veicoli in prossimità della spiaggia, quod sulla battigia;;
Spiaggia Calatabiano foce Alcantara;05/04/2025;Spring 2025;70,81;3781;TRUE;05/04/2025;TRUE;TRUE;;FALSE;;;;;;;;;Mareggiate per maltempo ;
Spiaggia Calatabiano foce Alcantara;07/06/2025;Summer 2025;70,81;1036;TRUE;07/06/2025;TRUE;TRUE;;FALSE;;;;;;;;;;
Spiaggia Calatabiano foce Alcantara;25/10/2025;Autumn 2025;70,81;2760;TRUE;25/10/2025;TRUE;TRUE;;FALSE;;;;;;;;;Le ultime mareggiate hanno portato parecchia legna dove all'interno si annidano di etsi rifiuti vari che non è possibile rimuovere se non con un intervento di un escavatore ;
spiaggia Cintioni di San Vito marina;18/05/2025;Spring 2025;275,38;265;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;Vento
spiaggia Cintioni di San Vito marina;16/11/2025;Autumn 2025;525,56;127;TRUE;24/09/2025;TRUE;FALSE;;FALSE;;;;;;;;;;
Spiaggia delle Conchiglie;10/08/2025;Summer 2025;59,32;144;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia delle Conchiglie;29/08/2025;Summer 2025;59,32;68;TRUE;15/08/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
SPIAGGIA DELLO SPIAZZO DEL CASTELLO ODESCALCHI- SANTA MARINELLA;08/06/2025;Summer 2025;120,52;275;TRUE;08/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia del Muraglione;23/02/2025;Winter 2024-2025;439,42;148;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia del Muraglione;08/06/2025;Summer 2025;439,42;328;TRUE;08/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia del Sarello;13/10/2025;Autumn 2025;52,45;254;TRUE;22/08/2024;FALSE;TRUE;;TRUE;1;Gabbiano reale;;;;;dead;;;
Spiaggia del Sarello;25/12/2025;Winter 2025-2026;52,45;339;TRUE;13/10/2025;FALSE;TRUE;;TRUE;2;Gabbiano;;;;;dead;;;
Spiaggia del Seggio Area Nord;17/11/2024;Autumn 2024;105,3;215;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;LE FORTI PIOGGE DEI PRECEDENTI PERIODI CON CONSEGUENTE PIENA DEL FOSSO ADIACENTE ALLA SPIAGGIA HA PROBABILMENTE PORTATO MAGGIORI QUANTITA` DI RIFIUTI;
Spiaggia del Seggio Area Nord;15/03/2025;Spring 2025;105,3;114;TRUE;15/03/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia del Seggio Area Nord;15/11/2025;Autumn 2025;105,3;60;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Briatico;26/05/2025;Spring 2025;101,9;105;TRUE;26/05/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Briatico;15/07/2025;Summer 2025;101,9;114;TRUE;26/05/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Briatico;10/10/2025;Autumn 2025;101,9;197;FALSE;15/07/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Capaci;13/07/2025;Summer 2025;157,32;423;FALSE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Capaci;14/12/2025;Winter 2025-2026;157,32;260;FALSE;13/07/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Capo Suvero;24/08/2025;Summer 2025;292,75;149;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;Tracce di pneumatici di fuoristrada;Feste in spiaggia per il ferragasto;
Spiaggia di Capo Suvero;08/11/2025;Autumn 2025;1094,27;116;TRUE;24/08/2025;FALSE;FALSE;;FALSE;;;;;;;;;;Vento
Spiaggia di Castrocucco di Maratea;29/11/2025;Autumn 2025;523,96;42;TRUE;29/11/2025;FALSE;TRUE;;FALSE;;;;;;;;la spiaggia è tenuta pulita da diverse associazioni locali, tra tutte, Legambiente e Plastic free, ;;
Spiaggia di Castrocucco di Maratea;08/12/2025;Winter 2025-2026;504,99;63;TRUE;08/12/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Fiorenzuola di Focara (PU);05/01/2025;Winter 2024-2025;403,42;539;TRUE;05/01/2025;FALSE;FALSE;;TRUE;10;pesci;;;;;dead;zona di risacca;la pesca in quanto moltissimo materiale che arriva in spiaggia è riconducibile ad allevamenti di cozze, alle casse di polistirolo dei pescatori che volano in mare, alle boe che segnalano le zone di pesca;
Spiaggia di Oliveri 1 tratto;01/06/2025;Summer 2025;1301,13;2516;TRUE;01/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;Lo scarso personale comunale non consente i controlli sulle spiagge di notte. Questo causa spesso bivacchi;
Spiaggia di Oliveri 1 tratto;05/07/2025;Summer 2025;1301,13;1394;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 2 tratto;08/06/2025;Summer 2025;1312,06;1737;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 2 tratto;12/07/2025;Summer 2025;1312,06;765;TRUE;;FALSE;TRUE;;TRUE;3;Stella marina;;;;;dead;;;
Spiaggia di Oliveri 3 tratto;15/06/2025;Summer 2025;1316,85;1292;TRUE;;FALSE;FALSE;;TRUE;1;Stella Marina;;;FALSE;;dead;;;
Spiaggia di Oliveri 3 tratto;10/08/2025;Summer 2025;1316,85;443;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;08/11/2025;Autumn 2025;1305,83;399;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;15/11/2025;Autumn 2025;1305,83;554;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;22/11/2025;Autumn 2025;1305,83;228;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;29/11/2025;Autumn 2025;1305,83;257;TRUE;;FALSE;TRUE;;TRUE;2;Stelle marine;;;;;dead;;;Pioggia
Spiaggia di Oliveri 4 tratto;06/12/2025;Winter 2025-2026;1305,83;179;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;13/12/2025;Winter 2025-2026;1305,83;229;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Oliveri 4 tratto;20/12/2025;Winter 2025-2026;1305,83;283;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia di Sant'Agata;05/10/2025;Autumn 2025;143,85;258;TRUE;05/10/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
spiaggia di Sovereto;10/09/2025;Autumn 2025;953,58;118;FALSE;;FALSE;FALSE;;FALSE;;;;;;;;;;
spiaggia di Sovereto;10/11/2025;Autumn 2025;953,58;69;FALSE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
spiaggia di sturla;08/06/2025;Summer 2025;247,95;234;FALSE;08/06/2025;FALSE;FALSE;;TRUE;0;Octopus vulgaris di circa 7 cm di dimensioni comprese le braccia (quindi molto giovane);;;;;dead;Non sono stati riscontrati segnali di eventi che potrebbero aver influenzato l'azione del monitoraggio;Non si è a conoscenza di eventi che potrebbero aver aumentato il volume di rifiuti sulla spiaggia ;Alta marea
spiaggia di sturla;21/12/2025;Winter 2025-2026;247,95;336;TRUE;21/12/2025;FALSE;FALSE;;TRUE;8;3 polpi, 4 granchi, 1 gambero;;polpi (tutti circa 3/4 cm) e granchi (circa 1/2 cm) sicuramente giovanili;FALSE;;alive;;;
Spiaggia ecologica ex Nereo Noli;27/08/2024;Summer 2024;90,49;185;TRUE;26/06/2024;FALSE;FALSE;;FALSE;;;;;;;;;Festa di San Giovanni Battista con turisti da Torino, Genova nel w/e anche se il tempo non era del tutto favorevole;
Spiaggia ecologica ex Nereo Noli;10/05/2025;Spring 2025;95,27;225;TRUE;10/05/2025;FALSE;FALSE;;FALSE;;;;;;;;Una mareggiata con mare fino a metà spiaggia per forte vento;Weekend lunghi per festività ;
Spiaggia ecologica ex Nereo Noli;08/11/2025;Autumn 2025;90,49;256;TRUE;10/05/2025;FALSE;FALSE;;FALSE;;;;;;;;è intercorsa la stagione balneare, alcuni hanno pernottato in spiaggia, in certi punti vi sono stati spesso pescatori dilettanti che hanno trascorso ore a pescare mangiano e bevendo dove sedevano;stagione balneare;Vento
Spiaggia La Foggia;07/12/2025;Winter 2025-2026;59,95;367;FALSE;;FALSE;TRUE;;TRUE;3;Carpa;;;;;dead;;;
Spiaggia La Foggia;29/12/2025;Winter 2025-2026;59,95;306;FALSE;29/12/2025;FALSE;FALSE;;TRUE;2;carpe, gabbiano;;;;;dead;;;
Spiaggia libera - Braccio Levante Barletta;13/10/2025;Autumn 2025;992,18;3275;TRUE;13/10/2025;FALSE;TRUE;"La pulizia della spiaggia è stata effettuata con l’ ausilio di 75 studenti della scuola Cassandro e la capitaneria di Barletta. 
Sono stati bonificati 3500 metri di spiaggia e rinvenuti 8 kg di carta, 30 kg di cartone, 12 kg di vetro, 42 kg di plastica, 8 kg di alluminio, 1 kg di mozziconi di sigaretta.";TRUE;1;Caretta Caretta;;;FALSE;;dead;;;
Spiaggia libera di Igea Marina;28/09/2025;Autumn 2025;439,9;874;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Libera di Punta Vagno;04/03/2025;Spring 2025;103,13;272;TRUE;04/03/2025;FALSE;FALSE;;FALSE;;;;;;;;;La spiaggia in teoria non è addetta alla natazione, per cui non ci sono controlli ed è molto mal frequentata;
Spiaggia Libera di Punta Vagno;25/10/2025;Autumn 2025;103,13;307;TRUE;25/10/2025;FALSE;TRUE;La spiaggia è più grande di così e l'abbiamo pulita tutta;FALSE;;;;;;;;-;-;Vento
Spiaggia libera Marano - colonia Bolognese;16/03/2025;Spring 2025;668,59;982;TRUE;16/03/2025;FALSE;FALSE;;FALSE;;;;;;;;segnali di avvenuta pulizia;;
Spiaggia libera Marano - colonia Bolognese;11/05/2025;Spring 2025;668,59;639;TRUE;11/05/2025;FALSE;FALSE;;FALSE;;;;;;;;segnali di avvenuta pulizia;;
Spiaggia libera Marano - colonia Bolognese;14/12/2025;Winter 2025-2026;668,59;1040;TRUE;14/12/2025;FALSE;FALSE;;FALSE;;;;;;;;in parte, dopo le mareggiate dei giorni precedenti, erano passati mezzi meccanici per l' accatastamento e il prelievo della sabbia da soppororre poi a vagliatura;non eventi, solo eventi atmosferici;
Spiaggia Lido La Duna ;03/07/2025;Summer 2025;557,51;51;TRUE;03/07/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Lido La Duna ;24/08/2025;Summer 2025;557,51;61;TRUE;24/08/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
SPIAGGIA  LUNGOMARE AMERIGO VESPUCCI LIDO DI CASTELFUSANO;08/11/2025;Autumn 2025;103,74;531;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Spiaggia Marinagri;25/08/2025;Summer 2025;187,53;73;TRUE;25/08/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Marinagri;07/12/2025;Winter 2025-2026;187,53;49;TRUE;07/12/2025;FALSE;FALSE;;FALSE;;;;;;;;;;Vento
Spiaggia nel Parco delle Dune Costiere;28/06/2025;Summer 2025;259,89;309;TRUE;28/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;;Vento
Spiaggia nel Parco delle Dune Costiere;20/09/2025;Autumn 2025;184,2;550;TRUE;20/09/2025;FALSE;FALSE;;FALSE;;;;;;;;;Mareggiate;
Spiaggia nel Parco delle Dune Costiere;02/11/2025;Autumn 2025;528,7;405;TRUE;20/09/2025;FALSE;FALSE;;FALSE;;;;;;;;Forti mareggiate;;
Spiaggia Ombelico di Venere;19/10/2025;Autumn 2025;51,14;432;TRUE;12/10/2025;FALSE;TRUE;;TRUE;1;topo;;;;;dead;;;
Spiaggia Ombelico di Venere;26/12/2025;Winter 2025-2026;51,14;121;TRUE;19/10/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Sabbie Nere Santa Severa;11/10/2025;Autumn 2025;352,54;131;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Sabbie Nere Santa Severa;16/11/2025;Autumn 2025;352,54;116;TRUE;11/10/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Spiaggia Sabbie Nere Santa Severa;08/12/2025;Winter 2025-2026;352,54;61;TRUE;16/11/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
Spiaggia Salinelle;19/10/2025;Autumn 2025;202,68;229;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;Vento
Spiaggia Salinelle;21/12/2025;Winter 2025-2026;321,43;252;TRUE;19/10/2025;FALSE;TRUE;;FALSE;0;;;;;;;;;
Strongoli marina;20/10/2025;Autumn 2025;533,95;40;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Strongoli marina;12/11/2025;Autumn 2025;533,95;40;FALSE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
Tombolo della Feniglia;12/12/2024;Winter 2024-2025;0;48;TRUE;17/03/2024;FALSE;TRUE;;FALSE;;;;;;;;;;
Tombolo della Feniglia;08/01/2025;Winter 2024-2025;0;22;TRUE;12/12/2024;FALSE;TRUE;;FALSE;;;;;;;;;;Vento
Tombolo della Feniglia;23/01/2025;Winter 2024-2025;0;21;TRUE;08/01/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
Tombolo della Feniglia;05/02/2025;Winter 2024-2025;0;20;TRUE;23/01/2025;FALSE;TRUE;;FALSE;;;;;;;;;Bivacchi di venditori ambulanti (estate precedente);
Tombolo della Feniglia;27/02/2025;Winter 2024-2025;0;67;TRUE;05/02/2025;FALSE;TRUE;;FALSE;;;;;;;;;Utilizzo duna da parte di venditori ambulanti (estate precedente);
Tombolo della Feniglia;06/03/2025;Spring 2025;0;104;TRUE;27/02/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
Tombolo della Feniglia;30/12/2025;Winter 2025-2026;0;69;TRUE;06/03/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
trabucco;10/07/2025;Summer 2025;64,16;653;TRUE;29/05/2025;FALSE;FALSE;;FALSE;;;;;;;;nessuna;nessuna;
trabucco;14/11/2025;Autumn 2025;64,16;214;TRUE;14/11/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
Vergine Maria;28/06/2025;Summer 2025;140,01;148;TRUE;28/06/2025;FALSE;TRUE;;FALSE;;;;;;;;;;
Vergine Maria;06/12/2025;Winter 2025-2026;140,01;1685;FALSE;28/06/2025;FALSE;FALSE;;FALSE;;;;;;;;;;Pioggia
